/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.14
 -- left : 0.84

('left', 'green', 'forward', None)
 -- forward : -0.14
 -- None : -2.83
 -- right : 0.03
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.17
 -- None : -3.91
 -- right : 0.00
 -- left : 0.03

('left', 'green', None, None)
 -- forward : 1.05
 -- None : -4.13
 -- right : -0.02
 -- left : 2.39

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.23
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.55
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.71
 -- None : 1.33
 -- right : 0.61
 -- left : -4.60

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.22

('right', 'green', 'right', None)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.88
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.76
 -- left : -6.92

('right', 'red', 'forward', 'left')
 -- forward : -5.37
 -- None : 0.55
 -- right : 1.23
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.91
 -- None : 2.10
 -- right : 0.57
 -- left : -10.90

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.98

('right', 'green', None, None)
 -- forward : 0.12
 -- None : -2.20
 -- right : 2.33
 -- left : 0.92

('forward', 'green', None, 'left')
 -- forward : 1.94
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.39
 -- None : 0.00
 -- right : -0.21
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.67
 -- left : 1.21

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.38
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.58
 -- right : 1.75
 -- left : -7.56

('right', 'green', 'forward', None)
 -- forward : 0.59
 -- None : -2.96
 -- right : 1.33
 -- left : -10.21

('left', 'red', 'forward', None)
 -- forward : -7.82
 -- None : 1.77
 -- right : 0.71
 -- left : -8.97

('right', 'red', 'right', None)
 -- forward : -4.72
 -- None : 1.43
 -- right : 1.04
 -- left : -29.87

('forward', 'green', 'forward', 'forward')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.92
 -- None : 2.24
 -- right : 0.81
 -- left : -9.17

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.58
 -- right : 1.46
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('right', 'green', 'left', None)
 -- forward : 0.03
 -- None : 0.22
 -- right : 0.00
 -- left : 0.91

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.46

('left', 'red', 'left', 'right')
 -- forward : -20.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

