/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.41
 -- None : -3.06
 -- right : 0.36
 -- left : -16.18

('right', 'green', None, 'left')
 -- forward : 0.19
 -- None : -2.99
 -- right : 1.65
 -- left : 0.31

('forward', 'red', 'forward', 'forward')
 -- forward : -9.94
 -- None : 1.38
 -- right : -8.85
 -- left : -17.76

('left', 'red', 'forward', 'right')
 -- forward : -2.61
 -- None : 1.74
 -- right : 0.34
 -- left : -2.41

('right', 'green', None, 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 2.08
 -- left : 0.04

('right', 'green', 'forward', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 2.37
 -- left : -8.76

('left', 'green', 'right', None)
 -- forward : 0.68
 -- None : -1.44
 -- right : 0.28
 -- left : -8.81

('forward', 'red', 'forward', 'left')
 -- forward : -2.49
 -- None : 1.76
 -- right : 0.49
 -- left : -9.76

('forward', 'green', 'forward', 'right')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.01
 -- left : -5.07

('right', 'green', None, 'forward')
 -- forward : 0.48
 -- None : -2.25
 -- right : 1.54
 -- left : 0.37

('forward', 'red', 'forward', None)
 -- forward : -10.59
 -- None : 1.73
 -- right : 0.62
 -- left : -9.63

('left', 'red', None, 'forward')
 -- forward : -36.06
 -- None : 2.27
 -- right : -17.15
 -- left : -33.03

('forward', 'green', None, 'left')
 -- forward : 1.89
 -- None : -3.54
 -- right : 0.99
 -- left : 0.21

('forward', 'red', 'right', 'forward')
 -- forward : -17.82
 -- None : 1.55
 -- right : 0.00
 -- left : -10.21

('left', 'green', None, 'right')
 -- forward : 0.67
 -- None : -4.08
 -- right : 0.01
 -- left : 2.10

('right', 'red', 'right', None)
 -- forward : -11.86
 -- None : 1.93
 -- right : 0.74
 -- left : -27.34

('forward', 'green', 'forward', 'forward')
 -- forward : 1.84
 -- None : -1.35
 -- right : 0.56
 -- left : -8.94

('forward', 'green', 'left', 'right')
 -- forward : 1.89
 -- None : 0.34
 -- right : 0.42
 -- left : 0.55

('right', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -37.21
 -- None : 2.09
 -- right : -13.74
 -- left : -17.51

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.00
 -- left : -4.29

('forward', 'green', 'right', None)
 -- forward : 1.79
 -- None : -3.62
 -- right : 0.27
 -- left : -8.71

('forward', 'red', 'left', 'right')
 -- forward : -9.79
 -- None : 1.88
 -- right : 0.04
 -- left : -7.04

('forward', 'red', None, None)
 -- forward : -12.57
 -- None : 1.51
 -- right : 0.69
 -- left : -19.09

('forward', 'green', None, None)
 -- forward : 1.89
 -- None : -5.34
 -- right : 0.99
 -- left : 0.65

('right', 'green', 'right', 'left')
 -- forward : 0.96
 -- None : -1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.59
 -- None : 0.82
 -- right : 0.62
 -- left : 1.06

('left', 'green', 'right', 'forward')
 -- forward : 0.76
 -- None : -1.19
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.16
 -- None : -1.17
 -- right : 1.93
 -- left : -8.58

('forward', 'red', 'left', 'forward')
 -- forward : -17.54
 -- None : 1.81
 -- right : -11.74
 -- left : -17.66

('forward', 'green', None, 'forward')
 -- forward : 1.78
 -- None : -4.76
 -- right : 0.76
 -- left : 0.65

('right', 'red', None, 'right')
 -- forward : -2.49
 -- None : 1.94
 -- right : 1.24
 -- left : -11.18

('forward', 'green', 'left', 'forward')
 -- forward : 1.84
 -- None : 0.28
 -- right : 0.67
 -- left : 0.37

('right', 'red', 'forward', 'forward')
 -- forward : -17.45
 -- None : 1.77
 -- right : -4.79
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.85
 -- None : 1.79
 -- right : 0.76
 -- left : -18.14

('right', 'red', 'forward', 'left')
 -- forward : -2.51
 -- None : 0.50
 -- right : 1.75
 -- left : -5.51

('right', 'green', None, None)
 -- forward : 0.90
 -- None : -4.56
 -- right : 1.89
 -- left : 0.85

('forward', 'green', 'forward', 'left')
 -- forward : 2.39
 -- None : -1.32
 -- right : 0.32
 -- left : -8.86

('right', 'green', 'left', 'forward')
 -- forward : 0.57
 -- None : 0.34
 -- right : 1.97
 -- left : 0.15

('left', 'red', 'forward', 'left')
 -- forward : -5.61
 -- None : 1.73
 -- right : 0.00
 -- left : -2.60

('forward', 'red', 'right', 'right')
 -- forward : -2.39
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.08
 -- left : -7.34

('right', 'red', 'left', None)
 -- forward : -9.62
 -- None : 1.52
 -- right : 1.81
 -- left : -9.96

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -21.39
 -- None : 1.60
 -- right : 0.91
 -- left : -8.78

('left', 'green', 'right', 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : -5.20

('right', 'red', 'left', 'left')
 -- forward : -2.70
 -- None : 0.00
 -- right : 1.97
 -- left : -12.29

('left', 'red', 'left', 'right')
 -- forward : -2.38
 -- None : 1.57
 -- right : 0.28
 -- left : -10.16

('left', 'red', 'forward', 'forward')
 -- forward : -10.18
 -- None : 1.83
 -- right : -5.14
 -- left : -17.57

('forward', 'red', None, 'left')
 -- forward : -4.05
 -- None : 2.00
 -- right : 0.55
 -- left : -9.68

('right', 'red', None, 'left')
 -- forward : -10.10
 -- None : 1.69
 -- right : 2.13
 -- left : -4.07

('forward', 'red', None, 'right')
 -- forward : -4.32
 -- None : 1.92
 -- right : 0.34
 -- left : -7.09

('right', 'red', None, None)
 -- forward : -14.98
 -- None : 1.34
 -- right : 2.25
 -- left : -11.12

('left', 'red', None, None)
 -- forward : -15.86
 -- None : 1.96
 -- right : 0.61
 -- left : -14.18

('right', 'green', 'right', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : -4.81

('forward', 'green', 'right', 'left')
 -- forward : 1.82
 -- None : -1.11
 -- right : 0.00
 -- left : -5.07

('right', 'red', 'forward', 'right')
 -- forward : -5.62
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- None : -1.05
 -- right : 0.68
 -- left : -8.81

('right', 'red', 'right', 'right')
 -- forward : -2.55
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -27.45
 -- None : 1.74
 -- right : -16.37
 -- left : -27.43

('right', 'green', 'left', None)
 -- forward : 0.76
 -- None : 1.25
 -- right : 1.42
 -- left : 0.72

